MODEL_TYPE;DIMENSION;POPULATION_SIZE;NUM_GENERATIONS;SIMULATION_DURATION;TIME_STEP_RESOLUTION;MUTATION;PARENTS_P;RETAINED_ADULTS;REFERENCE_DATA
network;10;60;80;60;40;0.1;0.5;0.05;8-1-10 ultrasparse.spk.txt
network;10;60;80;60;40;0.1;0.5;0.05;6-1-31 ultrasparse.spk.txt
network;10;60;80;60;40;0.1;0.5;0.05;8-1-10 ultrasparse.spk.txt
network;10;60;80;60;40;0.1;0.5;0.05;6-1-31 ultrasparse.spk.txt
network;10;60;80;60;40;0.1;0.5;0.05;8-1-10 ultrasparse.spk.txt
network;10;60;80;60;40;0.1;0.5;0.05;6-1-31 ultrasparse.spk.txt
network;10;60;80;60;40;0.1;0.5;0.05;8-1-10 ultrasparse.spk.txt
network;10;60;80;60;40;0.1;0.5;0.05;6-1-31 ultrasparse.spk.txt
network;10;60;80;60;40;0.1;0.5;0.05;8-1-10 ultrasparse.spk.txt
network;10;60;80;60;40;0.1;0.5;0.05;6-1-31 ultrasparse.spk.txt
network;10;60;80;60;40;0.1;0.5;0.05;8-1-10 ultrasparse.spk.txt
network;10;60;80;60;40;0.1;0.5;0.05;6-1-31 ultrasparse.spk.txt
network;10;60;80;60;40;0.1;0.5;0.05;8-1-10 ultrasparse.spk.txt
network;10;60;80;60;40;0.1;0.5;0.05;6-1-31 ultrasparse.spk.txt
network;10;60;80;60;40;0.1;0.5;0.05;8-1-10 ultrasparse.spk.txt
network;10;60;80;60;40;0.1;0.5;0.05;6-1-31 ultrasparse.spk.txt
network;10;60;80;60;40;0.1;0.5;0.05;8-1-10 ultrasparse.spk.txt
network;10;60;80;60;40;0.1;0.5;0.05;6-1-31 ultrasparse.spk.txt
network;10;60;80;60;40;0.1;0.5;0.05;8-1-10 ultrasparse.spk.txt
network;10;60;80;60;40;0.1;0.5;0.05;6-1-31 ultrasparse.spk.txt